id,companyName,programName,date,place,venue,type,industries,experiences,conceptSummary,companyCount,capacity,target,reserveUrl,time
hrteam-tokyo-2025-11-24-pm,株式会社HRteam（ジョブハント）,ジョブハント 小規模就活イベント,2025-11-24,東京,HRteam本社（渋谷区丸山町3-6 E・スペースタワー6F）,選考直結系,広くいろいろ,グループディスカッション、座談会,採用決定権のある社長・人事責任者とグループワークや座談会を通じて直接PRでき、その場で特別選考オファーも狙える選考直結イベントです。,5,20,首都圏で働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00～17:30
hrteam-tokyo-2025-11-25-am,株式会社HRteam（ジョブハント）,ジョブハント 小規模就活イベント（集団面接）,2025-11-25,東京,HRteam本社（渋谷区丸山町3-6 E・スペースタワー6F）,選考直結系,広くいろいろ,グループディスカッション、集団面談、座談会,採用決定権のある社長・人事責任者の前で集団面接とグループワークを体験し、その場で特別選考ルートにつながる評価を得られる選考直結イベントです。,5,20,首都圏で働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30～13:00
hrteam-tokyo-2025-11-25-pm,株式会社HRteam（ジョブハント）,ジョブハント 小規模就活イベント,2025-11-25,東京,HRteam本社（渋谷区丸山町3-6 E・スペースタワー6F）,選考直結系,広くいろいろ,グループディスカッション、座談会,採用決定権のある社長・人事責任者と近い距離で対話しながら、自分の強みを試せる少人数制の選考直結イベントです。,5,20,首都圏で働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00～17:30
hrteam-tokyo-2025-11-27-pm,株式会社HRteam（ジョブハント）,ジョブハント 小規模就活イベント,2025-11-27,東京,HRteam本社（渋谷区丸山町3-6 E・スペースタワー6F）,選考直結系,広くいろいろ,グループディスカッション、座談会,グループワークや座談会を通じて複数企業の社長・人事責任者に直接PRでき、その場で特別選考オファーも期待できる少人数制イベントです。,5,20,首都圏で働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00～17:30
hrteam-tokyo-2025-11-15-mid,株式会社HRteam（ジョブハント）,ジョブハント 中規模就活イベント,2025-11-15,東京,AP東新宿,選考直結系,広くいろいろ,グループディスカッション、座談会,複数企業の社長・人事責任者が集まり、1日を通してグループワークや座談会を行いながら、その場で特別選考オファーや内定につながるチャンスもある中規模イベントです。,10,80,首都圏で働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,12:00～19:30
hrteam-osaka-2025-11-29-mid,株式会社HRteam（ジョブハント）,ジョブハント 中規模就活イベント,2025-11-29,大阪,梅田センタービル,選考直結系,広くいろいろ,グループディスカッション、座談会,関西エリアの複数企業の社長・人事責任者とグループワークや座談会を通じて直接つながり、その場で特別選考オファーも受けられる中規模イベントです。,10,80,関西エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,12:00〜19:30
winc-online-2025-12-09-realestate,株式会社プレシャスパートナーズ（WinC）,WinC オンライン 経営者マッチング（不動産業界版）,2025-12-09,オンライン,WEB開催,業界理解系,不動産,"企業紹介プレゼン, トークセッション, 自己PR, グループワーク?, 社長・経営者との対話",登壇者である社長・経営者とのトークセッションを通じて自己PRができ、マッチングした学生は特別選考ルートや経営者との食事会につながる選考直結イベントです。,6,30,不動産業界で首都圏勤務を希望する学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=ALVqio,16:00〜19:25
winc-online-2026-03-12-general,株式会社プレシャスパートナーズ（WinC）,WinC オンライン 経営者マッチング（一般）,2026-03-12,オンライン,WEB開催,業界理解系,首都圏勤務全般,"企業紹介プレゼン, トークセッション, 自己PR, グループワーク?, 社長・経営者との対話",登壇者である社長・経営者とのトークセッションを通じて自己PRができ、マッチングした学生は特別選考ルートや経営者との食事会につながる選考直結イベントです。,4,30,首都圏勤務を希望する学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=ALVqio,15:00〜18:25
winc-online-2026-04-07-general,株式会社プレシャスパートナーズ（WinC）,WinC オンライン 経営者マッチング（一般）,2026-04-07,オンライン,WEB開催,業界理解系,首都圏勤務全般,"企業紹介プレゼン, トークセッション, 自己PR, グループワーク?, 社長・経営者との対話",登壇者である社長・経営者とのトークセッションを通じて自己PRができ、マッチングした学生は特別選考ルートや経営者との食事会につながる選考直結イベントです。,4,30,首都圏勤務を希望する学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=ALVqio,16:00〜19:25
winc-tokyo-2025-12-12-tourism-food,株式会社プレシャスパートナーズ（WinC）,WinC 経営者マッチング（一般／観光・飲食等）,2025-12-12,東京,東京会場（首都圏）,業界理解系、社長や人事と話せる系,観光・飲食等,"企業紹介プレゼン, パネルトーク, トークセッション, 自己PR, 社長・経営者との対話",登壇者である社長・経営者とのトークセッションを通じて自己PRができ、マッチングした学生は特別選考ルートや経営者との食事会につながる選考直結イベントです。,6,50,観光・飲食業界志望の首都圏学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=ALVqio,16:00〜20:20
